nohup: ignoring input
standalone | Starting Airflow Standalone
api-server | 2026-07-26T20:00:14.140517Z [info     ] setup plugin alembic.autogenerate.schemas [alembic.runtime.plugins] loc=plugins.py:37
api-server | 2026-07-26T20:00:14.140806Z [info     ] setup plugin alembic.autogenerate.tables [alembic.runtime.plugins] loc=plugins.py:37
api-server | 2026-07-26T20:00:14.141060Z [info     ] setup plugin alembic.autogenerate.types [alembic.runtime.plugins] loc=plugins.py:37
api-server | 2026-07-26T20:00:14.141214Z [info     ] setup plugin alembic.autogenerate.constraints [alembic.runtime.plugins] loc=plugins.py:37
api-server | 2026-07-26T20:00:14.141367Z [info     ] setup plugin alembic.autogenerate.defaults [alembic.runtime.plugins] loc=plugins.py:37
api-server | 2026-07-26T20:00:14.141579Z [info     ] setup plugin alembic.autogenerate.comments [alembic.runtime.plugins] loc=plugins.py:37
scheduler  | 2026-07-26T20:00:14.994784Z [info     ] Starting log server on http://[::]:8793 [airflow.utils.serve_logs.core] loc=core.py:50
triggerer  | ____________       _____________
triggerer  | ____    |__( )_________  __/__  /________      __
triggerer  | ____  /| |_  /__  ___/_  /_ __  /_  __ \_ | /| / /
triggerer  | ___  ___ |  / _  /   _  __/ _  / / /_/ /_ |/ |/ /
triggerer  | _/_/  |_/_/  /_/    /_/    /_/  \____/____/|__/
triggerer  | 2026-07-26T20:00:15.204341Z [info     ] Starting log server on http://[::]:8794 [airflow.utils.serve_logs.core] loc=core.py:50
triggerer  | 2026-07-26T20:00:15.684092Z [warning  ] ASGI app factory detected. Using it, but please consider setting the --factory flag explicitly. [uvicorn.error] loc=config.py:503
scheduler  | 2026-07-26T20:00:15.682345Z [warning  ] ASGI app factory detected. Using it, but please consider setting the --factory flag explicitly. [uvicorn.error] loc=config.py:503
scheduler  | 2026-07-26T20:00:15.704705Z [info     ] Started server process [1160]  [uvicorn.error] loc=server.py:91
scheduler  | 2026-07-26T20:00:15.704928Z [info     ] Waiting for application startup. [uvicorn.error] loc=on.py:48
scheduler  | 2026-07-26T20:00:15.705364Z [info     ] Application startup complete.  [uvicorn.error] loc=on.py:62
triggerer  | 2026-07-26T20:00:15.733752Z [info     ] Started server process [1161]  [uvicorn.error] loc=server.py:91
triggerer  | 2026-07-26T20:00:15.733927Z [info     ] Waiting for application startup. [uvicorn.error] loc=on.py:48
triggerer  | 2026-07-26T20:00:15.734336Z [info     ] Application startup complete.  [uvicorn.error] loc=on.py:62
triggerer  | 2026-07-26T20:00:15.738028Z [info     ] Uvicorn running on http://:8794 (Press CTRL+C to quit) [uvicorn.error] loc=server.py:222
scheduler  | 2026-07-26T20:00:15.741803Z [info     ] Uvicorn running on http://:8793 (Press CTRL+C to quit) [uvicorn.error] loc=server.py:222
scheduler  | 2026-07-26T20:00:15.757562Z [info     ] Starting the scheduler         [airflow.jobs.scheduler_job_runner.SchedulerJobRunner] loc=scheduler_job_runner.py:1589
scheduler  | 2026-07-26T20:00:15.900746Z [info     ] Worker starting up pid=1173    [airflow.executors.local_executor.LocalExecutor] loc=local_executor.py:76
triggerer  | 2026-07-26T20:00:15.912385Z [info     ] Starting the triggerer         [airflow.jobs.triggerer_job_runner.TriggererJobRunner] loc=triggerer_job_runner.py:262
scheduler  | 2026-07-26T20:00:15.971381Z [info     ] Worker starting up pid=1175    [airflow.executors.local_executor.LocalExecutor] loc=local_executor.py:76
scheduler  | 2026-07-26T20:00:15.977210Z [info     ] Worker starting up pid=1174    [airflow.executors.local_executor.LocalExecutor] loc=local_executor.py:76
scheduler  | 2026-07-26T20:00:15.961595Z [info     ] Worker starting up pid=1176    [airflow.executors.local_executor.LocalExecutor] loc=local_executor.py:76
scheduler  | 2026-07-26T20:00:16.018263Z [info     ] Worker starting up pid=1172    [airflow.executors.local_executor.LocalExecutor] loc=local_executor.py:76
scheduler  | 2026-07-26T20:00:16.106546Z [info     ] Worker starting up pid=1180    [airflow.executors.local_executor.LocalExecutor] loc=local_executor.py:76
scheduler  | 2026-07-26T20:00:16.080705Z [info     ] Worker starting up pid=1179    [airflow.executors.local_executor.LocalExecutor] loc=local_executor.py:76
scheduler  | 2026-07-26T20:00:16.208399Z [info     ] Worker starting up pid=1177    [airflow.executors.local_executor.LocalExecutor] loc=local_executor.py:76
scheduler  | 2026-07-26T20:00:16.214843Z [info     ] Worker starting up pid=1182    [airflow.executors.local_executor.LocalExecutor] loc=local_executor.py:76
scheduler  | 2026-07-26T20:00:16.161069Z [info     ] Worker starting up pid=1181    [airflow.executors.local_executor.LocalExecutor] loc=local_executor.py:76
scheduler  | 2026-07-26T20:00:16.229122Z [info     ] Worker starting up pid=1183    [airflow.executors.local_executor.LocalExecutor] loc=local_executor.py:76
scheduler  | 2026-07-26T20:00:16.282463Z [info     ] Worker starting up pid=1185    [airflow.executors.local_executor.LocalExecutor] loc=local_executor.py:76
scheduler  | 2026-07-26T20:00:16.301151Z [info     ] Worker starting up pid=1186    [airflow.executors.local_executor.LocalExecutor] loc=local_executor.py:76
scheduler  | 2026-07-26T20:00:16.395399Z [info     ] Worker starting up pid=1187    [airflow.executors.local_executor.LocalExecutor] loc=local_executor.py:76
scheduler  | 2026-07-26T20:00:16.339067Z [info     ] Worker starting up pid=1184    [airflow.executors.local_executor.LocalExecutor] loc=local_executor.py:76
scheduler  | 2026-07-26T20:00:16.475607Z [info     ] Worker starting up pid=1188    [airflow.executors.local_executor.LocalExecutor] loc=local_executor.py:76
dag-processor | 2026-07-26T20:00:16.476686Z [info     ] Starting the Dag Processor Job [airflow.jobs.dag_processor_job_runner.DagProcessorJobRunner] loc=dag_processor_job_runner.py:59
dag-processor | 2026-07-26T20:00:16.477208Z [info     ] Processing files using up to 2 processes at a time  [airflow.dag_processing.manager.DagFileProcessorManager] loc=manager.py:360
dag-processor | 2026-07-26T20:00:16.477339Z [info     ] Process each file at most once every 30 seconds [airflow.dag_processing.manager.DagFileProcessorManager] loc=manager.py:361
scheduler  | 2026-07-26T20:00:16.481339Z [info     ] Worker starting up pid=1189    [airflow.executors.local_executor.LocalExecutor] loc=local_executor.py:76
dag-processor | 2026-07-26T20:00:16.557629Z [info     ] DAG bundles loaded: dags-folder [airflow.dag_processing.bundles.manager.DagBundlesManager] loc=manager.py:271
scheduler  | 2026-07-26T20:00:16.571837Z [info     ] Worker starting up pid=1194    [airflow.executors.local_executor.LocalExecutor] loc=local_executor.py:76
scheduler  | 2026-07-26T20:00:16.589642Z [info     ] Worker starting up pid=1193    [airflow.executors.local_executor.LocalExecutor] loc=local_executor.py:76
scheduler  | 2026-07-26T20:00:16.590207Z [info     ] Worker starting up pid=1191    [airflow.executors.local_executor.LocalExecutor] loc=local_executor.py:76
scheduler  | 2026-07-26T20:00:16.576709Z [info     ] Worker starting up pid=1192    [airflow.executors.local_executor.LocalExecutor] loc=local_executor.py:76
scheduler  | 2026-07-26T20:00:16.558046Z [info     ] Worker starting up pid=1190    [airflow.executors.local_executor.LocalExecutor] loc=local_executor.py:76
scheduler  | 2026-07-26T20:00:16.651300Z [info     ] Worker starting up pid=1195    [airflow.executors.local_executor.LocalExecutor] loc=local_executor.py:76
dag-processor | 2026-07-26T20:00:16.655256Z [info     ] DAG bundles loaded: dags-folder [airflow.dag_processing.bundles.manager.DagBundlesManager] loc=manager.py:271
dag-processor | 2026-07-26T20:00:16.657778Z [info     ] Checking for new files in bundle dags-folder every 300 seconds [airflow.dag_processing.manager.DagFileProcessorManager] loc=manager.py:411
scheduler  | 2026-07-26T20:00:16.659130Z [info     ] Worker starting up pid=1197    [airflow.executors.local_executor.LocalExecutor] loc=local_executor.py:76
scheduler  | 2026-07-26T20:00:16.665151Z [info     ] Worker starting up pid=1196    [airflow.executors.local_executor.LocalExecutor] loc=local_executor.py:76
scheduler  | 2026-07-26T20:00:16.692048Z [info     ] Worker starting up pid=1199    [airflow.executors.local_executor.LocalExecutor] loc=local_executor.py:76
scheduler  | 2026-07-26T20:00:16.687530Z [info     ] Worker starting up pid=1198    [airflow.executors.local_executor.LocalExecutor] loc=local_executor.py:76
scheduler  | 2026-07-26T20:00:16.712066Z [info     ] Worker starting up pid=1200    [airflow.executors.local_executor.LocalExecutor] loc=local_executor.py:76
dag-processor | 2026-07-26T20:00:16.725730Z [info     ] Refreshing bundle dags-folder  [airflow.dag_processing.manager.DagFileProcessorManager] loc=manager.py:846
scheduler  | 2026-07-26T20:00:16.770057Z [info     ] Worker starting up pid=1201    [airflow.executors.local_executor.LocalExecutor] loc=local_executor.py:76
scheduler  | 2026-07-26T20:00:16.771734Z [info     ] Worker starting up pid=1202    [airflow.executors.local_executor.LocalExecutor] loc=local_executor.py:76
scheduler  | 2026-07-26T20:00:16.773367Z [info     ] Adopting or resetting orphaned tasks for active dag runs [airflow.jobs.scheduler_job_runner.SchedulerJobRunner] loc=scheduler_job_runner.py:3244
scheduler  | 2026-07-26T20:00:16.768274Z [info     ] Worker starting up pid=1203    [airflow.executors.local_executor.LocalExecutor] loc=local_executor.py:76
scheduler  | 2026-07-26T20:00:16.776181Z [info     ] Worker starting up pid=1204    [airflow.executors.local_executor.LocalExecutor] loc=local_executor.py:76
dag-processor | 2026-07-26T20:00:16.811602Z [info     ] Searching for files in dags-folder at /home/sebastian2/airflow/dags [airflow.dag_processing.manager.DagFileProcessorManager] loc=manager.py:914
dag-processor | 2026-07-26T20:00:16.952300Z [info     ] Found 2 files for bundle dags-folder [airflow.dag_processing.manager.DagFileProcessorManager] loc=manager.py:916
dag-processor | 2026-07-26T20:00:16.994208Z [info     ] Adding 2 new files to the front of the queue [airflow.dag_processing.manager.DagFileProcessorManager] loc=manager.py:1436
api-server | ____________       _____________
api-server | ____    |__( )_________  __/__  /________      __
api-server | ____  /| |_  /__  ___/_  /_ __  /_  __ \_ | /| / /
api-server | ___  ___ |  / _  /   _  __/ _  / / /_/ /_ |/ |/ /
api-server | _/_/  |_/_/  /_/    /_/    /_/  \____/____/|__/
api-server | Running the API server with uvicorn:
api-server | Apps: all
api-server | Workers: 1
api-server | Host: 0.0.0.0:8080
api-server | Timeout: 120
api-server | Logfiles: -
api-server | =================================================================
api-server | 2026-07-26T20:00:19.161119Z [warning  ] 'HTTP_422_UNPROCESSABLE_ENTITY' is deprecated. Use 'HTTP_422_UNPROCESSABLE_CONTENT' instead. [py.warnings] category=StarletteDeprecationWarning filename=/home/sebastian2/Proyecto_FIFA_ETL/venv/lib/python3.12/site-packages/airflow/api_fastapi/common/exceptions.py lineno=132
dag-processor | 2026-07-26T20:00:19.170968Z [warning  ] This process (pid=1153) is multi-threaded, use of fork() may lead to deadlocks in the child. [py.warnings] category=DeprecationWarning filename=/home/sebastian2/Proyecto_FIFA_ETL/venv/lib/python3.12/site-packages/airflow/sdk/execution_time/supervisor.py lineno=691
api-server | 2026-07-26T20:00:19.173624Z [warning  ] SimpleAuthManager is active but the deployment shape looks like production (non-sqlite backend, non-local API host, or a distributed executor). SimpleAuthManager stores passwords in plaintext at /home/sebastian2/airflow/simple_auth_manager_passwords.json.generated and prints generated passwords to stdout/logs on first init. Use a real auth manager (e.g. FAB or Keycloak) for production deployments. [airflow.api_fastapi.auth.managers.simple.simple_auth_manager] loc=simple_auth_manager.py:176
dag-processor | 2026-07-26T20:00:19.340355Z [info     ]
dag-processor | ================================================================================
dag-processor | DAG File Processing Stats
dag-processor | Bundle       File Path               PID  Current Duration      # DAGs    # Errors  Last Duration    Last Run At
dag-processor | -----------  --------------------  -----  ------------------  --------  ----------  ---------------  -------------
dag-processor | dags-folder  fifa_sync_raw_dag.py   1219  0.11s                      0           0
dag-processor | dags-folder  fifa_etl_dag.py        1218  0.17s                      0           0
dag-processor | ================================================================================ [airflow.dag_processing.manager.DagFileProcessorManager] loc=manager.py:1123
standalone | Airflow is ready
standalone | Airflow Standalone is for development purposes only. Do not use this in production!
dag-processor | 2026-07-26T20:00:19.620263Z [info     ] Bulk-writing dags to db        [airflow.serialization.definitions.dag] count=1 loc=dag.py:210
dag-processor | 2026-07-26T20:00:19.678767Z [info     ] Getting latest run for non-partitioned Dag [airflow.dag_processing.collection] dag_id=Proyecto_FIFA_ETL loc=collection.py:200
dag-processor | 2026-07-26T20:00:19.698308Z [info     ] got latest run                 [airflow.dag_processing.collection] dag_id=Proyecto_FIFA_ETL loc=collection.py:203 logical_date='2026-07-25 00:00:00+00:00' partition_key=None
dag-processor | 2026-07-26T20:00:19.745223Z [info     ] get next_dagrun_info_v2        [airflow.serialization.definitions.dag] last_automated_run_info=DagRunInfo(run_after=DateTime(2026, 7, 25, 0, 0, 0, tzinfo=Timezone('UTC')), data_interval=DataInterval(start=DateTime(2026, 7, 25, 0, 0, 0, tzinfo=Timezone('UTC')), end=DateTime(2026, 7, 25, 0, 0, 0, tzinfo=Timezone('UTC'))), partition_date=None, partition_key=None) loc=dag.py:445 next_info=DagRunInfo(run_after=DateTime(2026, 7, 26, 0, 0, 0, tzinfo=Timezone('UTC')), data_interval=DataInterval(start=DateTime(2026, 7, 26, 0, 0, 0, tzinfo=Timezone('UTC')), end=DateTime(2026, 7, 26, 0, 0, 0, tzinfo=Timezone('UTC'))), partition_date=None, partition_key=None)
dag-processor | 2026-07-26T20:00:19.746042Z [info     ] setting next dagrun info       [airflow.models.dag] loc=dag.py:848 next_dagrun='2026-07-26 00:00:00+00:00' next_dagrun_create_after='2026-07-26 00:00:00+00:00' next_dagrun_data_interval_end='2026-07-26 00:00:00+00:00' next_dagrun_data_interval_start='2026-07-26 00:00:00+00:00' next_dagrun_partition_date=None next_dagrun_partition_key=None
dag-processor | 2026-07-26T20:00:20.326325Z [info     ] Bulk-writing dags to db        [airflow.serialization.definitions.dag] count=1 loc=dag.py:210
dag-processor | 2026-07-26T20:00:20.331806Z [info     ] Getting latest run for non-partitioned Dag [airflow.dag_processing.collection] dag_id=Proyecto_FIFA_Sync_Raw_CSV loc=collection.py:200
dag-processor | 2026-07-26T20:00:20.333495Z [info     ] got latest run                 [airflow.dag_processing.collection] dag_id=Proyecto_FIFA_Sync_Raw_CSV loc=collection.py:203 logical_date='2026-07-25 18:00:00+00:00' partition_key=None
dag-processor | 2026-07-26T20:00:20.399010Z [info     ] get next_dagrun_info_v2        [airflow.serialization.definitions.dag] last_automated_run_info=DagRunInfo(run_after=DateTime(2026, 7, 25, 18, 0, 0, tzinfo=Timezone('UTC')), data_interval=DataInterval(start=DateTime(2026, 7, 25, 18, 0, 0, tzinfo=Timezone('UTC')), end=DateTime(2026, 7, 25, 18, 0, 0, tzinfo=Timezone('UTC'))), partition_date=None, partition_key=None) loc=dag.py:445 next_info=DagRunInfo(run_after=DateTime(2026, 7, 26, 20, 0, 0, tzinfo=Timezone('UTC')), data_interval=DataInterval(start=DateTime(2026, 7, 26, 20, 0, 0, tzinfo=Timezone('UTC')), end=DateTime(2026, 7, 26, 20, 0, 0, tzinfo=Timezone('UTC'))), partition_date=None, partition_key=None)
dag-processor | 2026-07-26T20:00:20.399247Z [info     ] setting next dagrun info       [airflow.models.dag] loc=dag.py:848 next_dagrun='2026-07-26 20:00:00+00:00' next_dagrun_create_after='2026-07-26 20:00:00+00:00' next_dagrun_data_interval_end='2026-07-26 20:00:00+00:00' next_dagrun_data_interval_start='2026-07-26 20:00:00+00:00' next_dagrun_partition_date=None next_dagrun_partition_key=None
api-server | 2026-07-26T20:00:20.707971Z [warning  ] 'HTTP_422_UNPROCESSABLE_ENTITY' is deprecated. Use 'HTTP_422_UNPROCESSABLE_CONTENT' instead. [py.warnings] category=StarletteDeprecationWarning filename=/home/sebastian2/Proyecto_FIFA_ETL/venv/lib/python3.12/site-packages/airflow/api_fastapi/core_api/routes/public/__init__.py lineno=29
dag-processor | 2026-07-26T20:00:22.449717Z [info     ] Not time to refresh bundle dags-folder [airflow.dag_processing.manager.DagFileProcessorManager] loc=manager.py:843
dag-processor | 2026-07-26T20:00:27.828923Z [info     ] Not time to refresh bundle dags-folder [airflow.dag_processing.manager.DagFileProcessorManager] loc=manager.py:843
api-server | 2026-07-26T20:00:28.405013Z [info     ] Started server process [1152]  [uvicorn.error] loc=server.py:91
api-server | 2026-07-26T20:00:28.405149Z [info     ] Waiting for application startup. [uvicorn.error] loc=on.py:48
api-server | 2026-07-26T20:00:28.406840Z [info     ] Application startup complete.  [uvicorn.error] loc=on.py:62
api-server | 2026-07-26T20:00:28.408845Z [info     ] Uvicorn running on http://0.0.0.0:8080 (Press CTRL+C to quit) [uvicorn.error] loc=server.py:222
dag-processor | 2026-07-26T20:00:32.690127Z [info     ] Not time to refresh bundle dags-folder [airflow.dag_processing.manager.DagFileProcessorManager] loc=manager.py:843
api-server | 2026-07-26T20:00:32.709772Z [warning  ] The HMAC key is 24 bytes long, which is below the minimum recommended length of 64 bytes for SHA512. See RFC 7518 Section 3.2. [py.warnings] category=InsecureKeyLengthWarning filename=/home/sebastian2/Proyecto_FIFA_ETL/venv/lib/python3.12/site-packages/jwt/api_jwt.py lineno=368
api-server | 2026-07-26T20:00:33.081700Z [info     ] request finished               [http.access] client_addr=192.168.56.1:55969 duration_us=2517275 loc=http_access_log.py:130 method=GET path=/dags query= status_code=200
api-server | 2026-07-26T20:00:34.021497Z [info     ] request finished               [http.access] client_addr=192.168.56.1:63017 duration_us=138325 loc=http_access_log.py:130 method=GET path=/ui/config query= status_code=200
api-server | 2026-07-26T20:00:34.140691Z [info     ] request finished               [http.access] client_addr=192.168.56.1:55969 duration_us=261680 loc=http_access_log.py:130 method=GET path=/api/v2/version query= status_code=200
api-server | 2026-07-26T20:00:34.763380Z [info     ] request finished               [http.access] client_addr=192.168.56.1:55969 duration_us=65498 loc=http_access_log.py:130 method=GET path=/ui/auth/menus query= status_code=200
api-server | 2026-07-26T20:00:34.766566Z [info     ] request finished               [http.access] client_addr=192.168.56.1:63017 duration_us=46517 loc=http_access_log.py:130 method=GET path=/ui/auth/me query= status_code=200
api-server | 2026-07-26T20:00:34.773416Z [info     ] request finished               [http.access] client_addr=192.168.56.1:52494 duration_us=50820 loc=http_access_log.py:130 method=GET path=/api/v2/version query= status_code=200
api-server | 2026-07-26T20:00:34.779123Z [info     ] request finished               [http.access] client_addr=192.168.56.1:50627 duration_us=53583 loc=http_access_log.py:130 method=GET path=/api/v2/plugins query= status_code=200
api-server | 2026-07-26T20:00:34.833571Z [info     ] request finished               [http.access] client_addr=192.168.56.1:60697 duration_us=91180 loc=http_access_log.py:130 method=GET path=/api/v2/dagTags query='limit=10&offset=0&order_by=name&tag_name_prefix_pattern=' status_code=200
api-server | 2026-07-26T20:00:34.903050Z [info     ] request finished               [http.access] client_addr=192.168.56.1:54426 duration_us=151097 loc=http_access_log.py:130 method=GET path=/api/v2/importErrors query='limit=1' status_code=200
api-server | 2026-07-26T20:00:34.942191Z [info     ] request finished               [http.access] client_addr=192.168.56.1:55969 duration_us=177936 loc=http_access_log.py:130 method=GET path=/ui/dags query='dag_runs_limit=14&limit=50&offset=0&tags_match_mode=any&exclude_stale=true&order_by=dag_display_name' status_code=200
dag-processor | 2026-07-26T20:00:38.082701Z [info     ] Not time to refresh bundle dags-folder [airflow.dag_processing.manager.DagFileProcessorManager] loc=manager.py:843
dag-processor | 2026-07-26T20:00:43.103911Z [info     ] Not time to refresh bundle dags-folder [airflow.dag_processing.manager.DagFileProcessorManager] loc=manager.py:843
dag-processor | 2026-07-26T20:00:48.126511Z [info     ] Not time to refresh bundle dags-folder [airflow.dag_processing.manager.DagFileProcessorManager] loc=manager.py:843
dag-processor | 2026-07-26T20:00:49.606710Z [info     ]
dag-processor | ================================================================================
dag-processor | DAG File Processing Stats
dag-processor | Bundle       File Path             PID    Current Duration      # DAGs    # Errors  Last Duration    Last Run At
dag-processor | -----------  --------------------  -----  ------------------  --------  ----------  ---------------  -------------------
dag-processor | dags-folder  fifa_sync_raw_dag.py                                    1           0  1.09s            2026-07-26T20:00:20
dag-processor | dags-folder  fifa_etl_dag.py                                         1           0  0.45s            2026-07-26T20:00:19
dag-processor | ================================================================================ [airflow.dag_processing.manager.DagFileProcessorManager] loc=manager.py:1123
dag-processor | 2026-07-26T20:00:50.237861Z [info     ] Bulk-writing dags to db        [airflow.serialization.definitions.dag] count=1 loc=dag.py:210
dag-processor | 2026-07-26T20:00:50.241795Z [info     ] Getting latest run for non-partitioned Dag [airflow.dag_processing.collection] dag_id=Proyecto_FIFA_ETL loc=collection.py:200
dag-processor | 2026-07-26T20:00:50.243265Z [info     ] got latest run                 [airflow.dag_processing.collection] dag_id=Proyecto_FIFA_ETL loc=collection.py:203 logical_date='2026-07-25 00:00:00+00:00' partition_key=None
dag-processor | 2026-07-26T20:00:50.251249Z [info     ] get next_dagrun_info_v2        [airflow.serialization.definitions.dag] last_automated_run_info=DagRunInfo(run_after=DateTime(2026, 7, 25, 0, 0, 0, tzinfo=Timezone('UTC')), data_interval=DataInterval(start=DateTime(2026, 7, 25, 0, 0, 0, tzinfo=Timezone('UTC')), end=DateTime(2026, 7, 25, 0, 0, 0, tzinfo=Timezone('UTC'))), partition_date=None, partition_key=None) loc=dag.py:445 next_info=DagRunInfo(run_after=DateTime(2026, 7, 26, 0, 0, 0, tzinfo=Timezone('UTC')), data_interval=DataInterval(start=DateTime(2026, 7, 26, 0, 0, 0, tzinfo=Timezone('UTC')), end=DateTime(2026, 7, 26, 0, 0, 0, tzinfo=Timezone('UTC'))), partition_date=None, partition_key=None)
dag-processor | 2026-07-26T20:00:50.251572Z [info     ] setting next dagrun info       [airflow.models.dag] loc=dag.py:848 next_dagrun='2026-07-26 00:00:00+00:00' next_dagrun_create_after='2026-07-26 00:00:00+00:00' next_dagrun_data_interval_end='2026-07-26 00:00:00+00:00' next_dagrun_data_interval_start='2026-07-26 00:00:00+00:00' next_dagrun_partition_date=None next_dagrun_partition_key=None
dag-processor | 2026-07-26T20:00:51.332633Z [info     ] Bulk-writing dags to db        [airflow.serialization.definitions.dag] count=1 loc=dag.py:210
dag-processor | 2026-07-26T20:00:51.337453Z [info     ] Getting latest run for non-partitioned Dag [airflow.dag_processing.collection] dag_id=Proyecto_FIFA_Sync_Raw_CSV loc=collection.py:200
dag-processor | 2026-07-26T20:00:51.338927Z [info     ] got latest run                 [airflow.dag_processing.collection] dag_id=Proyecto_FIFA_Sync_Raw_CSV loc=collection.py:203 logical_date='2026-07-25 18:00:00+00:00' partition_key=None
dag-processor | 2026-07-26T20:00:51.346583Z [info     ] get next_dagrun_info_v2        [airflow.serialization.definitions.dag] last_automated_run_info=DagRunInfo(run_after=DateTime(2026, 7, 25, 18, 0, 0, tzinfo=Timezone('UTC')), data_interval=DataInterval(start=DateTime(2026, 7, 25, 18, 0, 0, tzinfo=Timezone('UTC')), end=DateTime(2026, 7, 25, 18, 0, 0, tzinfo=Timezone('UTC'))), partition_date=None, partition_key=None) loc=dag.py:445 next_info=DagRunInfo(run_after=DateTime(2026, 7, 26, 20, 0, 0, tzinfo=Timezone('UTC')), data_interval=DataInterval(start=DateTime(2026, 7, 26, 20, 0, 0, tzinfo=Timezone('UTC')), end=DateTime(2026, 7, 26, 20, 0, 0, tzinfo=Timezone('UTC'))), partition_date=None, partition_key=None)
dag-processor | 2026-07-26T20:00:51.346833Z [info     ] setting next dagrun info       [airflow.models.dag] loc=dag.py:848 next_dagrun='2026-07-26 20:00:00+00:00' next_dagrun_create_after='2026-07-26 20:00:00+00:00' next_dagrun_data_interval_end='2026-07-26 20:00:00+00:00' next_dagrun_data_interval_start='2026-07-26 20:00:00+00:00' next_dagrun_partition_date=None next_dagrun_partition_key=None
dag-processor | 2026-07-26T20:00:53.344063Z [info     ] Not time to refresh bundle dags-folder [airflow.dag_processing.manager.DagFileProcessorManager] loc=manager.py:843
api-server | 2026-07-26T20:00:55.126797Z [info     ] request finished               [http.access] client_addr=192.168.56.1:55969 duration_us=187644 loc=http_access_log.py:130 method=PATCH path=/api/v2/dags/Proyecto_FIFA_ETL query= status_code=200
api-server | 2026-07-26T20:00:55.153770Z [info     ] request finished               [http.access] client_addr=192.168.56.1:55969 duration_us=20218 loc=http_access_log.py:130 method=GET path=/ui/dags query='dag_runs_limit=14&limit=50&offset=0&tags_match_mode=any&exclude_stale=true&order_by=dag_display_name' status_code=200
scheduler  | 2026-07-26T20:00:55.250852Z [info     ] creating dag run               [airflow.serialization.definitions.dag] loc=dag.py:607 logical_date=DateTime(2026, 7, 26, 0, 0, 0, tzinfo=Timezone('UTC')) partition_key=None run_after=DateTime(2026, 7, 26, 0, 0, 0, tzinfo=Timezone('UTC')) run_id=scheduled__2026-07-26T00:00:00+00:00
